Name,Source,Type,Campaign,Program,Project,createdAt,CreatedBy,URL
CC_Photoshop_Offer_123,Adobe Experience Platform,Offer,Photography_Your Shot Your Story_FY22,"Photography_Your Shot Your Story_Awareness_NA,Photography_Your Shot Your Story_Consideration_NA",Your Shot Your Story_LCM NA Experiences,2021-11-05T18:40:32.142+0100,Phoebe Atkins,
CC_for_Photographers_offer_123,Adobe Experience Platform,Offer,Photography_Your Shot Your Story_FY22,"Photography_Your Shot Your Story_Awareness_JP,Photography_Your Shot Your Story_Consideration_EMEA,Photography_Your Shot Your Story_Consideration_JP,Photography_Your Shot Your Story_Consideration_APAC,Photography_Your Shot Your Story_Engagement_EMEA",Your Shot Your Story_LCM Experiences,2021-11-02T18:40:32.142+0100,Phoebe Atkins,
creatives_students_NA,Adobe Experience Platform,Audience,Photography_Your Shot Your Story_FY22,"Photography_Your Shot Your Story_Awareness_NA,Photography_Your Shot Your Story_Consideration_NA",Your Shot Your Story_LCM NA Experiences,2021-11-05T18:40:32.142+0100,Craig Mathis,
creatives_pros_NA,Adobe Experience Platform,Audience,Photography_Your Shot Your Story_FY22,"Photography_Your Shot Your Story_Awareness_NA,Photography_Your Shot Your Story_Consideration_NA",Your Shot Your Story_LCM NA Experiences,2021-11-10T18:40:32.142+0100,Craig Mathis,
creatives_students_non-NA,Adobe Experience Platform,Audience,Photography_Your Shot Your Story_FY22,"Photography_Your Shot Your Story_Awareness_JP,Photography_Your Shot Your Story_Consideration_EMEA,Photography_Your Shot Your Story_Consideration_JP,Photography_Your Shot Your Story_Consideration_APAC,Photography_Your Shot Your Story_Engagement_EMEA",Your Shot Your Story_LCM Experiences,2021-11-25T18:40:32.142+0100,Phoebe Atkins,
creatives_pros_non_NA,Adobe Experience Platform,Audience,Photography_Your Shot Your Story_FY22,"Photography_Your Shot Your Story_Awareness_JP,Photography_Your Shot Your Story_Consideration_EMEA,Photography_Your Shot Your Story_Consideration_JP,Photography_Your Shot Your Story_Consideration_APAC,Photography_Your Shot Your Story_Engagement_EMEA",Your Shot Your Story_LCM Experiences,2021-11-15T18:40:32.142+0100,Phoebe Atkins,
photography_hobbyists_non-CC,Adobe Experience Platform,Audience,Photography_Your Shot Your Story_FY22,"Photography_Your Shot Your Story_Awareness_NA,Photography_Your Shot Your Story_Consideration_NA",Your Shot Your Story_LCM NA Experiences,2021-11-12T18:40:32.142+0100,Craig Mathis,
creative_pros_Non-Registered-Max,Adobe Experience Platform,Audience,Creative Cloud_MAX,Creative Cloud_MAX_MAX Event Marketing,,2021-10-12T18:40:32.142+0100,Xiaoping Ma,
image_asset_max_111,Adobe Experience Manager Asset Essentials,Image,Creative Cloud_MAX,,,2021-11-03T18:40:32.142+0100,Xiaoping Ma,https://images.unsplash.com/photo-1626785774625-ddcddc3445e9?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxzZWFyY2h8NXx8YWRvYmV8ZW58MHx8MHx8&auto=format&fit=crop&w=500&q=60
image_asset_max_123,Adobe Experience Manager Asset Essentials,Image,Creative Cloud_MAX,,,2021-11-05T18:40:32.142+0100,Xiaoping Ma,https://images.unsplash.com/photo-1560858275-933aa173847b?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxzZWFyY2h8M3x8YWRvYmV8ZW58MHx8MHx8&auto=format&fit=crop&w=500&q=60
brand_asset_adobe_max0123,Adobe Experience Manager Assets,Image,Creative Cloud_MAX,,,2021-11-05T18:40:32.142+0100,Steve Wirig,https://images.unsplash.com/photo-1560858275-933aa173847b?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxzZWFyY2h8M3x8YWRvYmV8ZW58MHx8MHx8&auto=format&fit=crop&w=500&q=60
brand_asset_adobe_adobelogo1,Adobe Experience Manager Assets,Image,Creative Cloud_MAX,,,2021-11-05T18:40:32.142+0100,Steve Wirig,https://images.unsplash.com/photo-1560858275-933aa173847b?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxzZWFyY2h8M3x8YWRvYmV8ZW58MHx8MHx8&auto=format&fit=crop&w=500&q=60
